
>>> random number generator seed is 44
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin4_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin5 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin5_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin6 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin6_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin7 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin7_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin8 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin8_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin9 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_CR2_mcstat_bin9_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_FakeRate_EWK_SF_statistical_uncertainty_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_FakeRate_statistical_uncertainty = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_FakeRate_statistical_uncertainty_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_Fake_SF_uncertainty = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_Fake_SF_uncertainty_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin0 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin1 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin2 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin2_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin3 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin3_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin4 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin4_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin5 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_fail_mcstat_bin5_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin0 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin1 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin2 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin2_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin3 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin3_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin4 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin4_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin5 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1_pass_mcstat_bin5_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin0 = -0.0183893 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin1 = 0.000562979 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin10 = -0.0366015 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin10_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin11 = 0.11764 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin11_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin12 = -0.162255 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin12_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin13 = 0.0637934 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin13_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin14 = 0.101739 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin14_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin15 = -0.0218434 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin15_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin16 = -0.00928544 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin16_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin17 = -0.186443 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin17_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin18 = 0.0397507 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin18_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin19 = 0.0904671 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin19_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin2 = 0.11315 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin2_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin3 = -0.0388253 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin3_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin4 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin4_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin5 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin5_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin6 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin6_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin7 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin7_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin8 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin8_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin9 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1a_mcstat_bin9_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin0 = -0.00764914 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin1 = 0.00191497 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin10 = -0.0624049 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin10_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin11 = 0.135978 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin11_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin12 = -0.0869952 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin12_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin13 = -0.0359188 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin13_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin14 = -0.0494421 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin14_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin15 = 0.0109405 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin15_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin16 = 0.110999 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin16_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin17 = 0.0134668 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin17_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin18 = -0.0950802 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin18_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin19 = 0.0416043 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin19_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin2 = -0.00401705 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin2_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin3 = 0.0221687 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin3_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin4 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin4_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin5 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin5_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin6 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin6_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin7 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin7_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin8 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin8_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin9 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR1b_mcstat_bin9_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin0 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin1 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin18 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin18_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin0 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin1 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin18 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin18_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin0 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin1 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin10 = -0.2188 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin10_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin11 = -0.239844 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin11_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin12 = -0.0911635 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin12_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin13 = 0.275176 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin13_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin14 = 0.369617 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin14_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin15 = 0.0348947 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin15_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin16 = -0.0757471 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin16_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin17 = -0.0979799 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin17_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin19 = -0.264506 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin19_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin2 = -0.15365 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin2_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin3 = -0.119178 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin3_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin4 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin4_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin5 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin5_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin6 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin6_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin7 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin7_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin8 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin8_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin9 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_mcstat_bin9_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin0 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin1 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1 = -0.00459282 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18 = 0.0727657 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_single_top_mcstat_bin18 = 0.0132009 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_single_top_mcstat_bin18_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18 = 0 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0 = 0.0387493 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1 = -0.0125825 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18 = 0.0177697 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_wjets_mcstat_bin0 = 0.0811564 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_wjets_mcstat_bin0_In = 0 (constant)
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_wjets_mcstat_bin1 = -0.0292067 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_wjets_mcstat_bin18 = 0.0177381 
INFO: (function: asimovDatasetNominal) AsimovUtils.cc: 27 -- CMS_HWW_boosted_SR2a_wjets_mcstat_bin18_In = 0 (constant)
