
>>> random number generator seed is 123456
            Parameters :  p0 = 0.000106264 p1 = -3.28903e-05 p2 = 0.00230781 p3 = 0.00183831 p4 = -0.00562676 p5 = 0.00604503 p6 = 0.00296487 p7 = 0.00360056 p8 = -0.000144462 p9 = -0.00857992 p10 = -0.000190223 p11 = 0.00543354 p12 = -0.000702157 p13 = 0.000282377 p14 = -0.0051317 p15 = 0.000280769 p16 = 0.000495087 p17 = -0.000757089 p18 = 0.00482295 p19 = -0.00293114 p20 = -0.00244985 p21 = -0.00413301 p22 = -0.00221464 p23 = -0.00151465 p24 = -0.00287696 p25 = -0.000411487 p26 = -0.0134416 p27 = -0.0069558 p28 = 0.00128821 p29 = 0.00729521 p30 = -0.000329994 p31 = -0.000156866 p32 = -0.0014966 p33 = 0.00237209 p34 = 0.00192106 p35 = 0.0025835 p36 = 0.00211186 p37 = 0.000336783 p38 = 0.00778312 p39 = 0.00387098 p40 = -0.00348454 p41 = -0.0505681 p42 = -0.0217274 p43 = -0.0426047 p44 = 0.167067 p45 = -0.0526855 p46 = 0.146691 p47 = 0.133668 p48 = 0.0166649 p49 = -0.0181442 p50 = -0.227042 p51 = -0.0526137 p52 = 0.0480246 p53 = 0.145937 p54 = 0.0403559 p55 = 0.0664078 p56 = 0.123381 p57 = -0.272662 p58 = -0.18007 p59 = -0.0491142 p60 = -0.033583 p61 = 0.00538014 p62 = -0.0578316 p63 = -0.0423132 p64 = 0.118445 p65 = -0.132177 p66 = -0.0694091 p67 = -0.0761776 p68 = -6.00723e-05 p69 = 0.129284 p70 = 0.0237439 p71 = -0.0798505 p72 = 0.00472643 p73 = -0.00900765 p74 = 0.113464 p75 = -0.00559105 p76 = -0.0132934 p77 = 0.0253656 p78 = -0.106954 p79 = 0.0753517 p80 = 0.0672232 p81 = 0.00384891 p82 = -0.00324258 p83 = 0.000449226 p84 = 0.00888951 p85 = 0.00254651 p86 = -0.00402367 p87 = 0.000311253 p88 = 0.00869506 p89 = 0.00966981 p90 = -0.0136914 p91 = 0.0588174 p92 = -0.32846 p93 = -0.308866 p94 = -0.0510965 p95 = 0.309332 p96 = 0.263511 p97 = 0.0792329 p98 = -0.00576098 p99 = -0.0512914 p100 = -0.221582 p101 = -0.243776 p102 = -0.16892 p103 = 0.148877 p104 = 0.475816 p105 = 0.039318 p106 = -0.0498934 p107 = 0.58626 p108 = 0.0136473 p109 = -0.0127096 p110 = 0.0491555 p111 = -0.0135821 p112 = 0.0747574 p113 = 0.490306 p114 = 0.0128909 p115 = 0.0683032 p116 = 0.00748606 p117 = -0.00568683 p118 = 0.00114956 p119 = 0.0111411 p120 = 0.0375783 p121 = -0.0372533 p122 = 0.0156608 p123 = 0.0783435 p124 = 0.0755149 p125 = -0.0771313 p126 = 0.014352 p127 = 0.144133 p128 = 0.107018 p129 = 0.051392 p130 = 0.021037 p131 = 0.100663 p132 = -0.0187589 p133 = 0.469233 p134 = 0.171048 p135 = -0.0532786 p136 = -0.183792 p137 = -0.00291474 p138 = 0.00137908 p139 = 0.0552589 p140 = -0.128838 p141 = -0.123282 p142 = -0.171967 p143 = -0.141124 p144 = -0.0932844 p145 = -0.395312 p146 = -0.201928 p147 = 0.0801428 p148 = 0.00028472 p149 = 0.115139 p150 = 0.0355539 p151 = 0.104929 p152 = -0.0170499 p153 = 0.232957 p154 = 0.169376 p155 = 0.0166762 p156 = 0.041836 p157 = 0.21682 p158 = -0.14347 p159 = -3.88051e-05 p160 = 0.0849685 p161 = 0.0558809 p162 = 0.367233 p163 = 0.481642 p164 = 0.621812 p165 = 0.633351 p166 = 0.597134 p167 = 0.594218 p168 = 0.575839 p169 = 0.54251 p170 = 0.512671 p171 = 0.468627 p172 = 0.425547 p173 = 0.401445 p174 = 0.600246 p175 = 1.06403 p176 = 1.46482 p177 = 1.22242 p178 = 0.878172 p179 = 0.684718 p180 = 0.648785 p181 = 0.639527 p182 = 0.0597271 p183 = 0.0977475 p184 = 0.25395 p185 = 0.24362 p186 = 0.232026 p187 = 0.243253 p188 = 0.211701 p189 = 0.195467 p190 = 0.174205 p191 = 0.179305 p192 = 0.154352 p193 = 0.154817 p194 = 0.145369 p195 = 0.217983 p196 = 0.280021 p197 = 0.305741 p198 = 0.308493 p199 = 0.268476 p200 = 0.25857 p201 = 0.264091 p202 = 0.824141 p203 = 0.840049 p204 = 0.857906 p205 = 1.81023 p206 = 0.97287 p207 = 1.25318 p208 = 0.863175 p209 = 1.4752 p210 = 0.962687 p211 = 1.81239 p212 = 1.81404 p213 = -0.0157711 p214 = -0.000330075 p215 = -0.154726 p216 = -0.00532497 p217 = 0.00269985 p218 = 0.0392346 p219 = -0.0322881 p220 = 0.0284592 p221 = 0.00950724 p222 = 0.164623 p223 = 0.0497106 p224 = 0.113754 p225 = 0.0157729 p226 = 0.330736 p227 = -0.0123837 p228 = 0.0440106 p229 = 0.207872 p230 = -0.00917954 p231 = -0.062546 p232 = -0.00208174 p233 = -0.00528025 p234 = 0.0321535 p235 = 0.0591054 p236 = 0.0180132 p237 = 3.12639e-13 p238 = 3.12639e-13 p239 = 3.12639e-13 p240 = 3.12639e-13 p241 = 3.12639e-13 p242 = -0.0102618 p243 = 3.12639e-13 p244 = 3.12639e-13 p245 = 3.12639e-13 p246 = 3.12639e-13 p247 = 3.12639e-13 p248 = 0.0584354 p249 = 0.0148136 p250 = -0.0717064 p251 = -0.0519305 p252 = -0.269609 p253 = -0.0011612 p254 = -0.00392891 p255 = 0.00134647 p256 = 1.84791e-05 p257 = 0.121015 p258 = -0.00381162 p259 = 0.00113882 p260 = -0.500357 p261 = -0.000120805 p262 = -0.00118718 p263 = -0.00311419 p264 = -0.00446143 p265 = 0.00518899 p266 = 0.0111515 p267 = 9.28147e-05 p268 = -0.000474978 p269 = -0.0424908 p270 = -0.406259 p271 = 0.129908 p272 = -0.00369806 p273 = -0.00406855 p274 = 0.0213943 p275 = -0.00793007 p276 = 0.640194 p277 = -0.507607 p278 = 0.00187082 p279 = -0.000700283 p280 = -0.000781872 p281 = -0.00187697 p282 = -0.00193132 p283 = -0.00386256 p284 = -0.000395608 p285 = -0.00116002 p286 = 0.00252409 p287 = 0.000446573 p288 = -0.00134653 p289 = 0.0745028 p290 = 0.0592138 p291 = -0.0415491 p292 = -0.206376 p293 = -0.00800048 p294 = 0.00738696 p295 = 0.0831911 p296 = 0.0385222 p297 = -0.778323 p298 = -0.184128 p299 = 0.027124 p300 = -0.427472 p301 = -0.0725152 p302 = 0.000719738 p303 = 0.00413686 p304 = 0.0195239 p305 = -0.00408834 p306 = 0.124099 p307 = 0.0968857 p308 = 0.00439048 p309 = 0.0591771 p310 = -0.0717592 p311 = 4.46429 p312 = -0.0152575
----------> Iteration 125
            FVAL = -42384.7067956 Edm = 0.000382884882645 Nfcn = 174358
            Error matrix change = 0.0111702
            Parameters :  p0 = 0.000106264 p1 = -3.28903e-05 p2 = 0.00230781 p3 = 0.00183831 p4 = -0.00562676 p5 = 0.00604503 p6 = 0.00296487 p7 = 0.00360056 p8 = -0.000144462 p9 = -0.00857992 p10 = -0.000190223 p11 = 0.00543354 p12 = -0.000702157 p13 = 0.000282377 p14 = -0.0051317 p15 = 0.000280769 p16 = 0.000495087 p17 = -0.000757089 p18 = 0.00482295 p19 = -0.00293114 p20 = -0.00244985 p21 = -0.00413301 p22 = -0.00221464 p23 = -0.00151465 p24 = -0.00287696 p25 = -0.000411487 p26 = -0.0134416 p27 = -0.0069558 p28 = 0.00128821 p29 = 0.00729521 p30 = -0.000329994 p31 = -0.000156866 p32 = -0.0014966 p33 = 0.00237209 p34 = 0.00192106 p35 = 0.0025835 p36 = 0.00211186 p37 = 0.000336783 p38 = 0.00778312 p39 = 0.00387098 p40 = -0.00348454 p41 = -0.0505681 p42 = -0.0217274 p43 = -0.0426047 p44 = 0.167067 p45 = -0.0526855 p46 = 0.146691 p47 = 0.133668 p48 = 0.0166649 p49 = -0.0181442 p50 = -0.227042 p51 = -0.0526137 p52 = 0.0480246 p53 = 0.145937 p54 = 0.0403559 p55 = 0.0664078 p56 = 0.123381 p57 = -0.272662 p58 = -0.18007 p59 = -0.0491142 p60 = -0.033583 p61 = 0.00538014 p62 = -0.0578316 p63 = -0.0423132 p64 = 0.118445 p65 = -0.132177 p66 = -0.0694091 p67 = -0.0761776 p68 = -6.00723e-05 p69 = 0.129284 p70 = 0.0237439 p71 = -0.0798505 p72 = 0.00472643 p73 = -0.00900765 p74 = 0.113464 p75 = -0.00559105 p76 = -0.0132934 p77 = 0.0253656 p78 = -0.106954 p79 = 0.0753517 p80 = 0.0672232 p81 = 0.00384891 p82 = -0.00324258 p83 = 0.000449226 p84 = 0.00888951 p85 = 0.00254651 p86 = -0.00402367 p87 = 0.000311253 p88 = 0.00869506 p89 = 0.00966981 p90 = -0.0136914 p91 = 0.0588174 p92 = -0.32846 p93 = -0.308866 p94 = -0.0510965 p95 = 0.309332 p96 = 0.263511 p97 = 0.0792329 p98 = -0.00576098 p99 = -0.0512914 p100 = -0.221582 p101 = -0.243776 p102 = -0.16892 p103 = 0.148877 p104 = 0.475816 p105 = 0.039318 p106 = -0.0498934 p107 = 0.58626 p108 = 0.0136473 p109 = -0.0127096 p110 = 0.0491555 p111 = -0.0135821 p112 = 0.0747574 p113 = 0.490306 p114 = 0.0128909 p115 = 0.0683032 p116 = 0.00748606 p117 = -0.00568683 p118 = 0.00114956 p119 = 0.0111411 p120 = 0.0375783 p121 = -0.0372533 p122 = 0.0156608 p123 = 0.0783435 p124 = 0.0755149 p125 = -0.0771313 p126 = 0.014352 p127 = 0.144133 p128 = 0.107018 p129 = 0.051392 p130 = 0.021037 p131 = 0.100663 p132 = -0.0187589 p133 = 0.469233 p134 = 0.171048 p135 = -0.0532786 p136 = -0.183792 p137 = -0.00291474 p138 = 0.00137908 p139 = 0.0552589 p140 = -0.128838 p141 = -0.123282 p142 = -0.171967 p143 = -0.141124 p144 = -0.0932844 p145 = -0.395312 p146 = -0.201928 p147 = 0.0801428 p148 = 0.00028472 p149 = 0.115139 p150 = 0.0355539 p151 = 0.104929 p152 = -0.0170499 p153 = 0.232957 p154 = 0.169376 p155 = 0.0166762 p156 = 0.041836 p157 = 0.21682 p158 = -0.14347 p159 = -3.88051e-05 p160 = 0.0849685 p161 = 0.0558809 p162 = 0.367233 p163 = 0.481642 p164 = 0.621812 p165 = 0.633351 p166 = 0.597134 p167 = 0.594218 p168 = 0.575839 p169 = 0.54251 p170 = 0.512671 p171 = 0.468627 p172 = 0.425547 p173 = 0.401445 p174 = 0.600246 p175 = 1.06403 p176 = 1.46482 p177 = 1.22242 p178 = 0.878172 p179 = 0.684718 p180 = 0.648785 p181 = 0.639527 p182 = 0.0597271 p183 = 0.0977475 p184 = 0.25395 p185 = 0.24362 p186 = 0.232026 p187 = 0.243253 p188 = 0.211701 p189 = 0.195467 p190 = 0.174205 p191 = 0.179305 p192 = 0.154352 p193 = 0.154817 p194 = 0.145369 p195 = 0.217983 p196 = 0.280021 p197 = 0.305741 p198 = 0.308493 p199 = 0.268476 p200 = 0.25857 p201 = 0.264091 p202 = 0.824141 p203 = 0.840049 p204 = 0.857906 p205 = 1.81023 p206 = 0.97287 p207 = 1.25318 p208 = 0.863175 p209 = 1.4752 p210 = 0.962687 p211 = 1.81239 p212 = 1.81404 p213 = -0.0157711 p214 = -0.000330075 p215 = -0.154726 p216 = -0.00532497 p217 = 0.00269985 p218 = 0.0392346 p219 = -0.0322881 p220 = 0.0284592 p221 = 0.00950724 p222 = 0.164623 p223 = 0.0497106 p224 = 0.113754 p225 = 0.0157729 p226 = 0.330736 p227 = -0.0123837 p228 = 0.0440106 p229 = 0.207872 p230 = -0.00917954 p231 = -0.062546 p232 = -0.00208174 p233 = -0.00528025 p234 = 0.0321535 p235 = 0.0591054 p236 = 0.0180132 p237 = 3.12639e-13 p238 = 3.12639e-13 p239 = 3.12639e-13 p240 = 3.12639e-13 p241 = 3.12639e-13 p242 = -0.0102618 p243 = 3.12639e-13 p244 = 3.12639e-13 p245 = 3.12639e-13 p246 = 3.12639e-13 p247 = 3.12639e-13 p248 = 0.0584354 p249 = 0.0148136 p250 = -0.0717064 p251 = -0.0519305 p252 = -0.269609 p253 = -0.0011612 p254 = -0.00392891 p255 = 0.00134647 p256 = 1.84791e-05 p257 = 0.121015 p258 = -0.00381162 p259 = 0.00113882 p260 = -0.500357 p261 = -0.000120805 p262 = -0.00118718 p263 = -0.00311419 p264 = -0.00446143 p265 = 0.00518899 p266 = 0.0111515 p267 = 9.28147e-05 p268 = -0.000474978 p269 = -0.0424908 p270 = -0.406259 p271 = 0.129908 p272 = -0.00369806 p273 = -0.00406855 p274 = 0.0213943 p275 = -0.00793007 p276 = 0.640194 p277 = -0.507607 p278 = 0.00187082 p279 = -0.000700283 p280 = -0.000781872 p281 = -0.00187697 p282 = -0.00193132 p283 = -0.00386256 p284 = -0.000395608 p285 = -0.00116002 p286 = 0.00252409 p287 = 0.000446573 p288 = -0.00134653 p289 = 0.0745028 p290 = 0.0592138 p291 = -0.0415491 p292 = -0.206376 p293 = -0.00800048 p294 = 0.00738696 p295 = 0.0831911 p296 = 0.0385222 p297 = -0.778323 p298 = -0.184128 p299 = 0.027124 p300 = -0.427472 p301 = -0.0725152 p302 = 0.000719738 p303 = 0.00413686 p304 = 0.0195239 p305 = -0.00408834 p306 = 0.124099 p307 = 0.0968857 p308 = 0.00439048 p309 = 0.0591771 p310 = -0.0717592 p311 = 4.46429 p312 = -0.0152575
Minuit2Minimizer : Valid minimum - status = 0
FVAL  = -42384.7067955501188
Edm   = 0.000382884882645079965
Nfcn  = 174358
BR_hww	  = 0.000106264	 +/-  0.98568	(limited)
CMS_HWW_boosted_CR1_mcstat_bin0	  = -3.28903e-05	 +/-  0.978996	(limited)
CMS_HWW_boosted_CR1_mcstat_bin1	  = 0.00230781	 +/-  0.978991	(limited)
CMS_HWW_boosted_CR1_mcstat_bin10	  = 0.00183831	 +/-  0.978972	(limited)
CMS_HWW_boosted_CR1_mcstat_bin11	  = -0.00562676	 +/-  0.978967	(limited)
CMS_HWW_boosted_CR1_mcstat_bin12	  = 0.00604503	 +/-  0.978962	(limited)
CMS_HWW_boosted_CR1_mcstat_bin13	  = 0.00296487	 +/-  0.978952	(limited)
CMS_HWW_boosted_CR1_mcstat_bin14	  = 0.00360056	 +/-  0.978936	(limited)
CMS_HWW_boosted_CR1_mcstat_bin15	  = -0.000144462	 +/-  0.978931	(limited)
CMS_HWW_boosted_CR1_mcstat_bin16	  = -0.00857992	 +/-  0.978928	(limited)
CMS_HWW_boosted_CR1_mcstat_bin17	  = -0.000190223	 +/-  0.978926	(limited)
CMS_HWW_boosted_CR1_mcstat_bin18	  = 0.00543354	 +/-  0.978921	(limited)
CMS_HWW_boosted_CR1_mcstat_bin19	  = -0.000702157	 +/-  0.978923	(limited)
CMS_HWW_boosted_CR1_mcstat_bin2	  = 0.000282377	 +/-  0.978984	(limited)
CMS_HWW_boosted_CR1_mcstat_bin3	  = -0.0051317	 +/-  0.978972	(limited)
CMS_HWW_boosted_CR1_mcstat_bin4	  = 0.000280769	 +/-  0.978965	(limited)
CMS_HWW_boosted_CR1_mcstat_bin5	  = 0.000495087	 +/-  0.978963	(limited)
CMS_HWW_boosted_CR1_mcstat_bin6	  = -0.000757089	 +/-  0.978971	(limited)
CMS_HWW_boosted_CR1_mcstat_bin7	  = 0.00482295	 +/-  0.978973	(limited)
CMS_HWW_boosted_CR1_mcstat_bin8	  = -0.00293114	 +/-  0.978977	(limited)
CMS_HWW_boosted_CR1_mcstat_bin9	  = -0.00244985	 +/-  0.978973	(limited)
CMS_HWW_boosted_CR2_mcstat_bin0	  = -0.00413301	 +/-  0.978984	(limited)
CMS_HWW_boosted_CR2_mcstat_bin1	  = -0.00221464	 +/-  0.978982	(limited)
CMS_HWW_boosted_CR2_mcstat_bin10	  = -0.00151465	 +/-  0.978932	(limited)
CMS_HWW_boosted_CR2_mcstat_bin11	  = -0.00287696	 +/-  0.978916	(limited)
CMS_HWW_boosted_CR2_mcstat_bin12	  = -0.000411487	 +/-  0.978913	(limited)
CMS_HWW_boosted_CR2_mcstat_bin13	  = -0.0134416	 +/-  0.978894	(limited)
CMS_HWW_boosted_CR2_mcstat_bin14	  = -0.0069558	 +/-  0.978873	(limited)
CMS_HWW_boosted_CR2_mcstat_bin15	  = 0.00128821	 +/-  0.978861	(limited)
CMS_HWW_boosted_CR2_mcstat_bin16	  = 0.00729521	 +/-  0.978835	(limited)
CMS_HWW_boosted_CR2_mcstat_bin17	  = -0.000329994	 +/-  0.978834	(limited)
CMS_HWW_boosted_CR2_mcstat_bin18	  = -0.000156866	 +/-  0.978798	(limited)
CMS_HWW_boosted_CR2_mcstat_bin19	  = -0.0014966	 +/-  0.9788	(limited)
CMS_HWW_boosted_CR2_mcstat_bin2	  = 0.00237209	 +/-  0.97897	(limited)
CMS_HWW_boosted_CR2_mcstat_bin3	  = 0.00192106	 +/-  0.978957	(limited)
CMS_HWW_boosted_CR2_mcstat_bin4	  = 0.0025835	 +/-  0.97895	(limited)
CMS_HWW_boosted_CR2_mcstat_bin5	  = 0.00211186	 +/-  0.978945	(limited)
CMS_HWW_boosted_CR2_mcstat_bin6	  = 0.000336783	 +/-  0.978944	(limited)
CMS_HWW_boosted_CR2_mcstat_bin7	  = 0.00778312	 +/-  0.97894	(limited)
CMS_HWW_boosted_CR2_mcstat_bin8	  = 0.00387098	 +/-  0.97894	(limited)
CMS_HWW_boosted_CR2_mcstat_bin9	  = -0.00348454	 +/-  0.978933	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin0	  = -0.0505681	 +/-  0.975125	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin1	  = -0.0217274	 +/-  0.971961	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin10	  = -0.0426047	 +/-  0.964167	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin11	  = 0.167067	 +/-  0.967082	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin12	  = -0.0526855	 +/-  0.964236	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin13	  = 0.146691	 +/-  0.970122	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin14	  = 0.133668	 +/-  0.970745	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin15	  = 0.0166649	 +/-  0.971701	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin16	  = -0.0181442	 +/-  0.968572	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin17	  = -0.227042	 +/-  0.971708	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin18	  = -0.0526137	 +/-  0.971471	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin19	  = 0.0480246	 +/-  0.970632	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin2	  = 0.145937	 +/-  0.966419	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin3	  = 0.0403559	 +/-  0.970433	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin4	  = 0.0664078	 +/-  0.971064	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin5	  = 0.123381	 +/-  0.969755	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin6	  = -0.272662	 +/-  0.959971	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin7	  = -0.18007	 +/-  0.966601	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin8	  = -0.0491142	 +/-  0.972096	(limited)
CMS_HWW_boosted_SR1a_mcstat_bin9	  = -0.033583	 +/-  0.962799	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin0	  = 0.00538014	 +/-  0.978838	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin1	  = -0.0578316	 +/-  0.97825	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin10	  = -0.0423132	 +/-  0.976885	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin11	  = 0.118445	 +/-  0.976674	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin12	  = -0.132177	 +/-  0.976508	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin13	  = -0.0694091	 +/-  0.976434	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin14	  = -0.0761776	 +/-  0.976267	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin15	  = -6.00723e-05	 +/-  0.97596	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin16	  = 0.129284	 +/-  0.976112	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin17	  = 0.0237439	 +/-  0.975571	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin18	  = -0.0798505	 +/-  0.975941	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin19	  = 0.00472643	 +/-  0.977135	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin2	  = -0.00900765	 +/-  0.978154	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin3	  = 0.113464	 +/-  0.977659	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin4	  = -0.00559105	 +/-  0.977552	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin5	  = -0.0132934	 +/-  0.977517	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin6	  = 0.0253656	 +/-  0.977649	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin7	  = -0.106954	 +/-  0.977421	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin8	  = 0.0753517	 +/-  0.977241	(limited)
CMS_HWW_boosted_SR1b_mcstat_bin9	  = 0.0672232	 +/-  0.976826	(limited)
CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin0	  = 0.00384891	 +/-  0.978987	(limited)
CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin1	  = -0.00324258	 +/-  0.979007	(limited)
CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin18	  = 0.000449226	 +/-  0.979002	(limited)
CMS_HWW_boosted_SR2a_WH_hww_mcstat_bin5	  = 0.00888951	 +/-  0.978913	(limited)
CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin0	  = 0.00254651	 +/-  0.978997	(limited)
CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin1	  = -0.00402367	 +/-  0.979003	(limited)
CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin18	  = 0.000311253	 +/-  0.979006	(limited)
CMS_HWW_boosted_SR2a_ZH_hww_mcstat_bin5	  = 0.00869506	 +/-  0.97894	(limited)
CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin0	  = 0.00966981	 +/-  0.978957	(limited)
CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin1	  = -0.0136914	 +/-  0.978873	(limited)
CMS_HWW_boosted_SR2a_ggH_hww_mcstat_bin5	  = 0.0588174	 +/-  0.97734	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin10	  = -0.32846	 +/-  0.938426	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin11	  = -0.308866	 +/-  0.962007	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin12	  = -0.0510965	 +/-  0.948994	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin13	  = 0.309332	 +/-  0.908186	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin14	  = 0.263511	 +/-  0.944398	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin15	  = 0.0792329	 +/-  0.925737	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin16	  = -0.00576098	 +/-  0.959092	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin17	  = -0.0512914	 +/-  0.931952	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin19	  = -0.221582	 +/-  0.965073	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin2	  = -0.243776	 +/-  0.970716	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin3	  = -0.16892	 +/-  0.958879	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin4	  = 0.148877	 +/-  0.937413	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin6	  = 0.475816	 +/-  0.93275	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin7	  = 0.039318	 +/-  0.953669	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin8	  = -0.0498934	 +/-  0.93737	(limited)
CMS_HWW_boosted_SR2a_mcstat_bin9	  = 0.58626	 +/-  0.877737	(limited)
CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin0	  = 0.0136473	 +/-  0.978921	(limited)
CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin1	  = -0.0127096	 +/-  0.978907	(limited)
CMS_HWW_boosted_SR2a_qqH_hww_mcstat_bin5	  = 0.0491555	 +/-  0.97757	(limited)
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin1	  = -0.0135821	 +/-  0.978743	(limited)
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin18	  = 0.0747574	 +/-  0.909324	(limited)
CMS_HWW_boosted_SR2a_rest_bkg_mcstat_bin5	  = 0.490306	 +/-  0.958262	(limited)
CMS_HWW_boosted_SR2a_single_top_mcstat_bin18	  = 0.0128909	 +/-  0.974828	(limited)
CMS_HWW_boosted_SR2a_single_top_mcstat_bin5	  = 0.0683032	 +/-  0.977023	(limited)
CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin0	  = 0.00748606	 +/-  0.978932	(limited)
CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin1	  = -0.00568683	 +/-  0.979001	(limited)
CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin18	  = 0.00114956	 +/-  0.978973	(limited)
CMS_HWW_boosted_SR2a_ttH_hww_mcstat_bin5	  = 0.0111411	 +/-  0.978883	(limited)
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin0	  = 0.0375783	 +/-  0.97737	(limited)
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin1	  = -0.0372533	 +/-  0.97772	(limited)
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin18	  = 0.0156608	 +/-  0.973332	(limited)
CMS_HWW_boosted_SR2a_ttbar_mcstat_bin5	  = 0.0783435	 +/-  0.977252	(limited)
CMS_HWW_boosted_SR2a_wjets_mcstat_bin0	  = 0.0755149	 +/-  0.972332	(limited)
CMS_HWW_boosted_SR2a_wjets_mcstat_bin1	  = -0.0771313	 +/-  0.973421	(limited)
CMS_HWW_boosted_SR2a_wjets_mcstat_bin18	  = 0.014352	 +/-  0.97436	(limited)
CMS_HWW_boosted_SR2a_wjets_mcstat_bin5	  = 0.144133	 +/-  0.972946	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin0	  = 0.107018	 +/-  0.977749	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin1	  = 0.051392	 +/-  0.977884	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin10	  = 0.021037	 +/-  0.971181	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin11	  = 0.100663	 +/-  0.962955	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin12	  = -0.0187589	 +/-  0.96691	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin13	  = 0.469233	 +/-  0.963526	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin14	  = 0.171048	 +/-  0.967838	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin15	  = -0.0532786	 +/-  0.969425	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin16	  = -0.183792	 +/-  0.969291	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin17	  = -0.00291474	 +/-  0.961828	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin18	  = 0.00137908	 +/-  0.962216	(limited)
CMS_HWW_boosted_SR2b_mcstat_bin19	  = 0.0552589	 +/-  0.964618	(limited)
